Date : 2023-01-24 10:24:34
Directory : c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp
Total : 1722 files,  345954 codes, 141614 comments, 32058 blanks, all 519626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C          |          2 |    166,083 |     77,362 |     16,849 |    260,294 |
| HTML       |        855 |    122,767 |     25,587 |      5,656 |    154,010 |
| C++        |        350 |     39,121 |     37,113 |      7,734 |     83,968 |
| JavaScript |        350 |      8,063 |        414 |        348 |      8,825 |
| CSS        |          7 |      3,541 |        112 |        709 |      4,362 |
| TeX        |          3 |      3,317 |        219 |         68 |      3,604 |
| Python     |         18 |        790 |        699 |        274 |      1,763 |
| CMake      |         70 |        662 |          0 |        175 |        837 |
| LaTeX      |         10 |        598 |         38 |         60 |        696 |
| YAML       |         12 |        313 |         34 |         42 |        389 |
| XML        |          6 |        258 |          2 |          8 |        268 |
| Markdown   |         28 |        243 |          0 |         90 |        333 |
| Batch      |          7 |         74 |          1 |         12 |         87 |
| Ini        |          1 |         41 |          0 |          6 |         47 |
| Java       |          1 |         31 |          7 |          5 |         43 |
| Docker     |          1 |         30 |         26 |         16 |         72 |
| Makefile   |          1 |         22 |          0 |          6 |         28 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                         |      1,722 |    345,954 |    141,614 |     32,058 |    519,626 |
| . (Files)                                                                                                                                                                                                                                                 |          7 |         67 |         26 |         26 |        119 |
| .github                                                                                                                                                                                                                                                   |          5 |        230 |         14 |         25 |        269 |
| .github\workflows                                                                                                                                                                                                                                         |          5 |        230 |         14 |         25 |        269 |
| cmake                                                                                                                                                                                                                                                     |          2 |        135 |          0 |         15 |        150 |
| dependencies                                                                                                                                                                                                                                              |        481 |    208,805 |    116,421 |     21,479 |    346,705 |
| dependencies (Files)                                                                                                                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| dependencies\database                                                                                                                                                                                                                                     |         23 |    168,858 |     88,011 |     17,287 |    274,156 |
| dependencies\database (Files)                                                                                                                                                                                                                             |         17 |        447 |         80 |         84 |        611 |
| dependencies\database\sqlite3-cmake                                                                                                                                                                                                                       |          6 |    168,411 |     87,931 |     17,203 |    273,545 |
| dependencies\database\sqlite3-cmake (Files)                                                                                                                                                                                                               |          2 |         58 |          8 |         16 |         82 |
| dependencies\database\sqlite3-cmake\src                                                                                                                                                                                                                   |          4 |    168,353 |     87,923 |     17,187 |    273,463 |
| dependencies\model                                                                                                                                                                                                                                        |         14 |        145 |         71 |         41 |        257 |
| dependencies\software_wgm_v2_cpp                                                                                                                                                                                                                          |        379 |     39,497 |     28,339 |      4,035 |     71,871 |
| dependencies\software_wgm_v2_cpp (Files)                                                                                                                                                                                                                  |          1 |         12 |          0 |          4 |         16 |
| dependencies\software_wgm_v2_cpp\dependencies                                                                                                                                                                                                             |        341 |     37,605 |     27,844 |      3,678 |     69,127 |
| dependencies\software_wgm_v2_cpp\dependencies (Files)                                                                                                                                                                                                     |          1 |          4 |          0 |          3 |          7 |
