Date : 2023-01-17 11:29:22
Directory : c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp
Total : 222 files,  36523 codes, 22861 comments, 5344 blanks, all 64728 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        180 |     22,809 |     22,184 |      4,996 |     49,989 |
| XML      |          5 |     12,590 |          0 |         18 |     12,608 |
| Python   |         11 |        715 |        670 |        241 |      1,626 |
| CMake    |          6 |        278 |          0 |         51 |        329 |
| Markdown |         11 |         53 |          0 |         27 |         80 |
| Ini      |          1 |         41 |          0 |          6 |         47 |
| YAML     |          5 |         22 |          7 |          5 |         34 |
| JSON     |          2 |          9 |          0 |          0 |          9 |
| Batch    |          1 |          6 |          0 |          0 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                           |        222 |     36,523 |     22,861 |      5,344 |     64,728 |
| . (Files)                                                                                                                                                                                                                                   |          2 |         -2 |          0 |         -8 |        -10 |
| cmake                                                                                                                                                                                                                                       |          2 |         53 |          0 |          6 |         59 |
| dependencies                                                                                                                                                                                                                                |         70 |     16,599 |      2,567 |        963 |     20,129 |
| dependencies\software_wgm_v2_cpp                                                                                                                                                                                                            |         70 |     16,599 |      2,567 |        963 |     20,129 |
| dependencies\software_wgm_v2_cpp\dependencies                                                                                                                                                                                               |         69 |     16,598 |      2,567 |        963 |     20,128 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp                                                                                                                                                                 |          7 |        106 |          5 |          8 |        119 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\config                                                                                                                                                          |          1 |          3 |          1 |          2 |          6 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes                                                                                                                                                        |          3 |         18 |          0 |          1 |         19 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src                                                                                                                                                             |          3 |         85 |          4 |          5 |         94 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp                                                                                                                                                             |         59 |     16,488 |      2,562 |        956 |     20,006 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp (Files)                                                                                                                                                     |          1 |          9 |          0 |          8 |         17 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\config                                                                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies                                                                                                                                                |         44 |     15,943 |      2,399 |        805 |     19,147 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module                                                                                                                      |         43 |     15,942 |      2,399 |        805 |     19,146 |
